Drug,Drug_name,MOA
methylstat,methylstat,Histone demethylase inhibitor
metixene,metixene,Acetylcholine receptor antagonist
metoclopramide,metoclopramide,Dopamine receptor antagonist | Serotonin receptor antagonist
metolazone,metolazone,Carbonic anhydrase inhibitor
metoprolol,metoprolol,Adrenergic receptor antagonist
metronidazole,metronidazole,DNA inhibitor
MF_101,MF-101,Estrogen receptor agonist
MG_132,MG-132,Proteasome inhibitor
MGCD_265,MGCD-265,VEGFR inhibitor
mianserin,mianserin,Serotonin receptor antagonist
mibampator,mibampator,Glutamate receptor modulator
mibefradil,mibefradil,T-type calcium channel blocker
miconazole,miconazole,Bacterial cell wall synthesis inhibitor
midodrine,midodrine,Adrenergic receptor agonist
midostaurin,midostaurin,FLT3 inhibitor | KIT inhibitor | PKC inhibitor
mifobate,mifobate,PPAR receptor antagonist
miglitol,miglitol,Glucosidase inhibitor
miglustat,miglustat,Glycosyl transferase inhibitor
milacemide,milacemide,Monoamine oxidase inhibitor
milnacipran,milnacipran,Serotonin reuptake inhibitor
milrinone,milrinone,Phosphodiesterase inhibitor
miltefosine,miltefosine,Membrane integrity inhibitor
minaprine,minaprine,Serotonin reuptake inhibitor
minoxidil,minoxidil,KATP activator | Potassium channel activator | Vasodilator
mirodenafil,mirodenafil,Phosphodiesterase inhibitor
mirtazapine,mirtazapine,Adrenergic receptor antagonist | Serotonin receptor antagonist
mitiglinide,mitiglinide,Insulin secretagogue
mitomycin_c,mitomycin-c,DNA alkylating agent | DNA inhibitor | DNA synthesis inhibitor
mitoxantrone,mitoxantrone,Topoisomerase inhibitor
mizolastine,mizolastine,Histamine receptor antagonist
MK_0752,MK-0752,Gamma secretase inhibitor
MK_0773,MK-0773,Androgen receptor modulator
MK_0812,MK-0812,CCK receptor antagonist
MK_0893,MK-0893,Glucagon receptor antagonist
MK_1775,MK-1775,WEE1 kinase inhibitor
MK_2206,MK-2206,Akt inhibitor
MK_2461,MK-2461,FGFR inhibitor | VEGFR inhibitor
MK_3207,MK-3207,Calcitonin antagonist
MK_5108,MK-5108,Aurora kinase inhibitor
MK_8033,MK-8033,C-Met inhibitor
MK_8245,MK-8245,Stearoyl-CoA desaturase inhibitor
MLN_2480,MLN-2480,RAF inhibitor
MLN_8054,MLN-8054,Aurora kinase inhibitor | Mitotic inhibitor | Protein kinase inhibitor
mocetinostat,mocetinostat,HDAC inhibitor
moclobemide,moclobemide,Monoamine oxidase inhibitor
molindone,molindone,Dopamine receptor antagonist
molsidomine,molsidomine,Guanylyl cyclase activator
moracizine,moracizine,Sodium channel blocker
moxidectin,moxidectin,Chloride channel antagonist
moxifloxacin,moxifloxacin,Bacterial DNA gyrase inhibitor
moxisylyte,moxisylyte,Adrenergic receptor antagonist
moxonidine,moxonidine,Imidazoline receptor agonist
mozavaptan,mozavaptan,Vasopressin receptor antagonist
mubritinib,mubritinib,Receptor tyrosine protein kinase inhibitor
mycophenolate_mofetil,mycophenolate-mofetil,Dehydrogenase inhibitor | Hydroxycarboxylic acid receptor agonist | Immunosuppressant | IMPDH inhibitor | IMPase inhibitor
mycophenolic_acid,mycophenolic-acid,Dehydrogenase inhibitor | IMPase inhibitor
N6022,N-6022,Alcohol dehydrogenase inhibitor
nafamostat,nafamostat,Serine protease inhibitor
naftidrofuryl,naftidrofuryl,Adrenergic receptor antagonist
naftifine,naftifine,Fungal squalene epoxidase inhibitor
naftopidil,naftopidil,Adrenergic receptor antagonist
nalbuphine,nalbuphine,Opioid receptor agonist | Opioid receptor antagonist
nandrolone,nandrolone,Imidazoline receptor agonist
naphazoline,naphazoline,Adrenergic receptor agonist
naproxen,naproxen,Cyclooxygenase inhibitor
naringenin,naringenin,Aromatase inhibitor | TRPV antagonist
narlaprevir,narlaprevir,HCV inhibitor
nateglinide,nateglinide,Insulin secretagogue
navitoclax,navitoclax,BCL inhibitor
nebivolol,nebivolol,Adrenergic receptor antagonist
nefazodone,nefazodone,Adrenergic inhibitor | Norepinephrine reuptake inhibitor | Serotonin receptor antagonist | Serotonin reuptake inhibitor
nefiracetam,nefiracetam,Acetylcholine receptor agonist | GABA receptor agonist
nefopam,nefopam,Cyclooxygenase inhibitor
nelarabine,nelarabine,DNA synthesis inhibitor | T cell inhibitor
nemonapride,nemonapride,Dopamine receptor antagonist
neostigmine,neostigmine,Acetylcholinesterase inhibitor
nepafenac,nepafenac,Cyclooxygenase inhibitor
neratinib,neratinib,EGFR inhibitor
nesbuvir,nesbuvir,RNA polymerase inhibitor
netupitant,netupitant,Tachykinin antagonist
nevirapine,nevirapine,Reverse transcriptase inhibitor
NF_449,NF-449,Purinergic receptor antagonist
niacin,niacin,NAD precursor with lipid lowering effects | Vitamin B
nicaraven,nicaraven,Free radical scavenger
nicardipine,nicardipine,Calcium channel blocker
nicergoline,nicergoline,Adrenergic receptor antagonist
niclosamide,niclosamide,DNA replication inhibitor | STAT inhibitor
nicotinamide,nicotinamide,Protein synthesis stimulant
nicotine,nicotine,Acetylcholine receptor agonist
niguldipine,niguldipine,Adrenergic receptor antagonist | Calcium channel blocker
nikethamide,nikethamide,Immunostimulant
nilotinib,nilotinib,Abl kinase inhibitor | Abl kinase inhibitor
nimesulide,nimesulide,Cyclooxygenase inhibitor
nimodipine,nimodipine,Calcium channel blocker
nintedanib,nintedanib,FGFR inhibitor | PDGFR inhibitor | VEGFR inhibitor
nisoxetine,nisoxetine,Norepinephrine reuptake inhibitor
nitrendipine,nitrendipine,Calcium channel blocker
nizofenone,nizofenone,Ion channel antagonist
NMS_1286937,NMS-1286937,PLK inhibitor
norethindrone,norethindrone,Progesterone receptor agonist | Progestogen hormone
norethisterone,norethisterone,Progesterone receptor agonist
norfloxacin,norfloxacin,Bacterial DNA gyrase inhibitor
norgestrel,norgestrel,Progesterone receptor agonist
nortriptyline,nortriptyline,Tricyclic antidepressant
noscapine,noscapine,Bradykinin receptor antagonist | Tubulin inhibitor
novobiocin,novobiocin,Bacterial DNA gyrase inhibitor
NPK76_II_72_1,NPK76-II-72-1,PLK3 inhibitor
NSC_4644,NSC-4644,ACAT inhibitor | SREBP inhibitor
NSI_189,NSI-189,Neurotrophic agent
NU_7026,NU-7026,DNA dependent protein kinase inhibitor | MTOR inhibitor | PI3K inhibitor
NU_7441,NU-7441,DNA dependent protein kinase inhibitor | P-glycoprotein inhibitor
nutlin_3,nutlin-3,MDM inhibitor
NVP_AEW541,NVP-AEW541,IGF-1 inhibitor
NVP_AUY922,NVP-AUY922,HSP inhibitor
NVP_BEZ235,NVP-BEZ235,MTOR inhibitor | PI3K inhibitor
NVP_BHG712,NVP-BHG712,Ephrin inhibitor
NVP_DPP728,NVP-DPP728,Dipeptidyl peptidase inhibitor
NVP_TAE684,NVP-TAE684,ALK inhibitor
NXY_059,NXY-059,Free radical scavenger
O6_benzylguanine,O6-benzylguanine,AGT inhibitor
OCO_1112,OCO-1112,Cholesterol inhibitor
odanacatib,odanacatib,Cathepsin inhibitor
ofloxacin,ofloxacin,Bacterial DNA gyrase inhibitor
oglemilast,oglemilast,Phosphodiesterase inhibitor
olanzapine,olanzapine,Dopamine receptor antagonist | Serotonin receptor antagonist
olaparib,olaparib,PARP inhibitor
olmesartan_medoxomil,olmesartan-medoxomil,Angiotensin receptor antagonist
olprinone,olprinone,Phosphodiesterase inhibitor
omecamtiv_mecarbil,omecamtiv-mecarbil,Cardiac myosin activator | Unidentified pharmacological activity
omeprazole,omeprazole,ATPase inhibitor
ondansetron,ondansetron,Serotonin receptor antagonist
oprozomib,oprozomib,Proteasome inhibitor
orantinib,orantinib,FGFR inhibitor | PDGFR inhibitor | VEGFR inhibitor
ORE_1001,ORE-1001,Angiotensin converting enzyme inhibitor
ORG_9768,ORG-9768,Adrenergic receptor antagonist
orlistat,orlistat,Lipase inhibitor
ornidazole,ornidazole,Anti-protozoal agent
orphenadrine,orphenadrine,Acetylcholine receptor antagonist
orteronel,orteronel,Androgen biosynthesis inhibitor | Androgen receptor antagonist | Cytochrome P450 inhibitor
oseltamivir_carboxylate,oseltamivir-carboxylate,Neuraminidase inhibitor
OSI_027,OSI-027,MTOR inhibitor
ostarine,ostarine,Androgen receptor modulator
otamixaban,otamixaban,Coagulation factor inhibitor
otilonium,otilonium,Acetylcholine receptor antagonist
oxandrolone,oxandrolone,Androgen receptor agonist
oxaprozin,oxaprozin,Cyclooxygenase inhibitor
oxatomide,oxatomide,Histamine receptor antagonist
oxfendazole,oxfendazole,Anthelmintic agent
oxiconazole,oxiconazole,Bacterial cell wall synthesis inhibitor
oxiperomide,oxiperomide,Dopamine receptor antagonist
oxybenzone,oxybenzone,Lipase inhibitor
oxybuprocaine,oxybuprocaine,Local anesthetic
oxybutynin,oxybutynin,Acetylcholine receptor antagonist
oxymetazoline,oxymetazoline,Adrenergic receptor agonist
oxypurinol,oxypurinol,Xanthine oxidase inhibitor
ozagrel,ozagrel,Thromboxane synthase inhibitor
PA_824,PA-824,Nitric oxide donor
paclitaxel,paclitaxel,Tubulin inhibitor
palbociclib,palbociclib,CDK inhibitor
palmitoylethanolamide,palmitoylethanolamide,Cannabinoid receptor agonist
palomid_529,palomid-529,Akt inhibitor | Fibroblast growth factor inhibitor | MTOR inhibitor | VEGFR inhibitor
palonosetron,palonosetron,Serotonin receptor antagonist
palovarotene,palovarotene,Retinoid receptor agonist
pantoprazole,pantoprazole,ATPase inhibitor
papaverine,papaverine,Phosphodiesterase inhibitor
paracetamol,paracetamol,Cyclooxygenase inhibitor
paricalcitol,paricalcitol,Vitamin D receptor agonist
paroxetine,paroxetine,Selective serotonin reuptake inhibitor
pasireotide,pasireotide,Somatostatin receptor agonist
pazufloxacin,pazufloxacin,Topoisomerase inhibitor
PCA_4248,PCA-4248,Platelet activating factor receptor antagonist
PCI_24781,PCI-24781,HDAC inhibitor
PD_123319,PD-123319,Angiotensin antagonist
PD_153035,PD-153035,EGFR inhibitor
PD_173074,PD-173074,FGFR inhibitor | VEGFR inhibitor
PD_184352,PD-184352,MEK inhibitor
pelitinib,pelitinib,EGFR inhibitor
pemirolast,pemirolast,Mediator release inhibitor
penciclovir,penciclovir,DNA directed DNA polymerase inhibitor
penfluridol,penfluridol,T-type calcium channel blocker
penicillin_v_potassium,penicillin-v-potassium,Bacterial cell wall synthesis inhibitor
penitrem_a,penitrem-a,Potassium channel blocker
pentamidine,pentamidine,Anti-pneumocystis agent
pentobarbital,pentobarbital,Barbiturate antiepileptic | GABA receptor modulator
pentoxifylline,pentoxifylline,Phosphodiesterase inhibitor
perampanel,perampanel,Glutamate receptor antagonist
perhexiline,perhexiline,Carnitine palmitoyltransferase inhibitor
perindopril,perindopril,Angiotensin converting enzyme inhibitor
pevonedistat,pevonedistat,Nedd activating enzyme inhibitor
PF_02545920,PF-02545920,Phosphodiesterase inhibitor
PF_03084014,PF-03084014,Gamma secretase inhibitor
PF_03758309,PF-03758309,P21 activated kinase inhibitor
PF_03814735,PF-03814735,Aurora kinase inhibitor
PF_04136309,PF-04136309,CCK receptor antagonist
PF_04447943,PF-04447943,Phosphodiesterase inhibitor
PF_04457845,PF-04457845,FAAH inhibitor
PF_04620110,PF-04620110,Diacylglycerol O acyltransferase inhibitor
PF_04691502,PF-04691502,MTOR inhibitor | PI3K inhibitor
PF_431396,PF-431396,Focal adhesion kinase inhibitor
PF_477736,PF-477736,CHK inhibitor
PF_562271,PF-562271,Focal adhesion kinase inhibitor
PF_573228,PF-573228,Focal adhesion kinase inhibitor
PFI_1,PFI-1,Bromodomain inhibitor
PH_797804,PH-797804,P38 MAPK inhibitor
PHA_665752,PHA-665752,C-Met inhibitor
PHA_793887,PHA-793887,CDK inhibitor
PHA_848125,PHA-848125,CDK inhibitor | Growth factor receptor inhibitor
phenazone,phenazone,Cyclooxygenase inhibitor
phenformin,phenformin,AMPK activator
phenprocoumon,phenprocoumon,Vitamin K antagonist
phensuximide,phensuximide,Succinimide antiepileptic
phentermine,phentermine,Dopamine uptake inhibitor | Serotonin reuptake inhibitor
phentolamine,phentolamine,Adrenergic receptor antagonist
phenylacetylglutamine,phenylacetylglutamine,DNA methylase inhibitor | Protein synthesis inhibitor
phenylbutazone,phenylbutazone,Cyclooxygenase inhibitor | Prostanoid receptor antagonist
phenylbutyrate,phenylbutyrate,HDAC inhibitor
phenylephrine,phenylephrine,Adrenergic receptor agonist
phenytoin,phenytoin,Hydantoin antiepileptic
phorbol_myristate_acetate,phorbol-myristate-acetate,PKC activator
physostigmine,physostigmine,Acetylcholinesterase inhibitor | Cholinesterase inhibitor
PI_103,PI-103,MTOR inhibitor | PI3K inhibitor
pibenzimol,pibenzimol,DNA inhibitor
piclamilast,piclamilast,Phosphodiesterase inhibitor
picolinic_acid,picolinic-acid,Chelating agent
picotamide,picotamide,Thromboxane receptor antagonist | Thromboxane synthase inhibitor
pidotimod,pidotimod,Interferon receptor agonist | Interleukin receptor agonist
PIK_93,PIK-93,PI3K inhibitor
piketoprofen,piketoprofen,Cyclooxygenase inhibitor
pilaralisib,pilaralisib,PI3K inhibitor
pilocarpine,pilocarpine,Acetylcholine receptor agonist
pimavanserin,pimavanserin,Serotonin receptor inverse agonist
pimecrolimus,pimecrolimus,Calcineurin inhibitor
pimobendan,pimobendan,Calcium sensitizer | Phosphodiesterase inhibitor
pimozide,pimozide,Dopamine receptor antagonist
pinacidil,pinacidil,ATP channel activator | Potassium channel activator
pinaverium,pinaverium,T-type calcium channel blocker
pindolol,pindolol,Adrenergic receptor antagonist
pinitol,pinitol,Gamma secretase inhibitor
pioglitazone,pioglitazone,Insulin sensitizer | PPAR receptor agonist
piperidolate,piperidolate,Acetylcholine receptor antagonist
piracetam,piracetam,Acetylcholine receptor agonist
pirenoxine,pirenoxine,AGE inhibitor
pirenzepine,pirenzepine,Acetylcholine receptor antagonist
piretanide,piretanide,Glucocorticoid receptor agonist
pirfenidone,pirfenidone,TGF beta receptor inhibitor
piribedil,piribedil,Dopamine receptor agonist
piroxicam,piroxicam,Cyclooxygenase inhibitor
pitavastatin,pitavastatin,HMGCR inhibitor
PK_11195,PK-11195,Benzodiazepine receptor antagonist
PKI_179,PKI-179,MTOR inhibitor | PI3K inhibitor
PLX_4720,PLX-4720,RAF inhibitor
podophyllotoxin,podophyllotoxin,Microtubule inhibitor | Tubulin inhibitor
pomalidomide,pomalidomide,Angiogenesis inhibitor | Tumor necrosis factor production inhibitor
ponatinib,ponatinib,Abl kinase inhibitor | FLT3 inhibitor | PDGFR inhibitor
potassium_canrenoate,potassium-canrenoate,Mineralocorticoid receptor antagonist
pralatrexate,pralatrexate,Dihydrofolate reductase inhibitor
pramipexole,pramipexole,Dopamine receptor agonist
pranlukast,pranlukast,Leukotriene receptor antagonist
pravastatin,pravastatin,HMGCR inhibitor
praziquantel,praziquantel,Anthelmintic agent
prazosin,prazosin,Adrenergic receptor antagonist
prednisone,prednisone,Glucocorticoid receptor agonist
pregnenolone,pregnenolone,Glutamate receptor modulator
preladenant,preladenant,Adenosine receptor antagonist
primaquine,primaquine,Anti-malarial agent | DNA inhibitor
primidone,primidone,GABA receptor antagonist
pritelivir,pritelivir,Helicase primase inhibitor
probenecid,probenecid,Uricosuric blocker
probucol,probucol,Atherogenesis inhibitor
procainamide,procainamide,Sodium channel blocker
procaine,procaine,HMGCR inhibitor
prochlorperazine,prochlorperazine,Dopamine receptor antagonist
progesterone,progesterone,Progesterone receptor agonist
proglumide,proglumide,CCK receptor antagonist
proguanil,proguanil,Dihydrofolate reductase inhibitor
propafenone,propafenone,Antiarrhythmic
propentofylline,propentofylline,Adenosine reuptake inhibitor | Phosphodiesterase inhibitor
propranolol,propranolol,Adrenergic receptor antagonist
propylthiouracil,propylthiouracil,Thyroid peroxidase inhibitor
protirelin,protirelin,Thyrotropin releasing hormone receptor agonist
protriptyline,protriptyline,Tricyclic antidepressant
PRX_08066,PRX-08066,Serotonin receptor antagonist
PS_178990,PS-178990,Androgen receptor modulator
PSI_6130,PSI-6130,RNA polymerase inhibitor
PSI_7976,PSI-7976,HCV inhibitor | RNA polymerase inhibitor
pterostilbene,pterostilbene,Cyclooxygenase inhibitor | PPAR receptor agonist
PX_12,PX-12,Thioredoxin inhibitor
pyrazinamide,pyrazinamide,Fatty acid synthase inhibitor
pyrazinoylguanidine,pyrazinoylguanidine,Diuretic
pyrazolanthrone,pyrazolanthrone,JNK inhibitor
pyrimethamine,pyrimethamine,Dihydrofolate reductase inhibitor
QL_X_138,QL-X-138,MTOR inhibitor
QL_XI_92,QL-XI-92,DDR1 inhibitor
QL_XII_47,QL-XII-47,BTK inhibitor | Cytoplasmic tyrosine protein kinase BMX inhibitor
quercetin,quercetin,Polar auxin transport inhibitor
quetiapine,quetiapine,Dopamine receptor antagonist | Serotonin receptor antagonist
quiflapon,quiflapon,Leukotriene inhibitor
quinapril,quinapril,Angiotensin converting enzyme inhibitor
quinidine,quinidine,Sodium channel blocker
quinine,quinine,Hemozoin biocrystallization inhibitor
R_428,R-428,AXL kinase inhibitor
R_547,R-547,CDK inhibitor
apomorphine,apomorphine,Dopamine receptor agonist
rabeprazole,rabeprazole,ATPase inhibitor | Gastrin inhibitor
racecadotril,racecadotril,Enkephalinase inhibitor
raclopride,raclopride,Dopamine receptor antagonist
radezolid,radezolid,Bacterial 30S ribosomal subunit inhibitor | Bacterial 50S ribosomal subunit inhibitor
Radiation,Radiation,ionizing radiation
RadiationplusDMSO,Radiation+DMSO,ionizing radiation
radicicol,radicicol,HSP inhibitor
RAF_265,RAF-265,RAF inhibitor | VEGFR inhibitor
raloxifene,raloxifene,Estrogen receptor antagonist | Selective estrogen receptor modulator
raltegravir,raltegravir,HIV integrase inhibitor
ramatroban,ramatroban,Prostanoid receptor antagonist
ramelteon,ramelteon,Melatonin receptor agonist
ramipril,ramipril,Angiotensin converting enzyme inhibitor
ranitidine,ranitidine,Histamine receptor antagonist
ranolazine,ranolazine,Sodium channel blocker
rasagiline,rasagiline,Monoamine oxidase inhibitor
rebamipide,rebamipide,Free radical scavenger
reboxetine,reboxetine,Adrenergic receptor antagonist
refametinib,refametinib,MEK inhibitor
regadenoson,regadenoson,Adenosine receptor agonist
regorafenib,regorafenib,FGFR inhibitor | KIT inhibitor | PDGFR inhibitor | RAF inhibitor | RET tyrosine kinase inhibitor | VEGFR inhibitor
relcovaptan,relcovaptan,Vasopressin receptor antagonist
repaglinide,repaglinide,Insulin secretagogue
reparixin,reparixin,CCK receptor antagonist
resatorvid,resatorvid,Toll-like receptor antagonist
reserpine,reserpine,Vesicular monoamine transporter inhibitor
resiquimod,resiquimod,Toll-like receptor agonist
resminostat,resminostat,HDAC inhibitor
resorcinol,resorcinol,Phosphodiesterase inhibitor
resveratrol,resveratrol,Cytochrome P450 inhibitor | SIRT activator
retapamulin,retapamulin,Protein synthesis inhibitor
retigabine,retigabine,Potassium channel activator
REV_5901,REV-5901,Leukotriene receptor antagonist | Lipoxygenase inhibitor
RG_108,RG-108,DNA methyltransferase inhibitor
RG_2833,RG-2833,HDAC inhibitor
RG_4733,RG-4733,Gamma secretase inhibitor
RHO_kinase_inhibitor_III,RHO-kinase-inhibitor-III[rockout],Rho associated kinase inhibitor
ribavirin,ribavirin,Antiviral
rifabutin,rifabutin,Protein synthesis inhibitor
rifaximin,rifaximin,RNA synthesis inhibitor
rigosertib,rigosertib,Cell cycle inhibitor | PLK inhibitor
rilmenidine,rilmenidine,Adrenergic receptor agonist | Imidazoline receptor agonist
rilpivirine,rilpivirine,Non-nucleoside reverse transcriptase inhibitor
riluzole,riluzole,Glutamate inhibitor
rimantadine,rimantadine,Antiviral | RNA synthesis inhibitor
rimcazole,rimcazole,Sigma receptor antagonist
rimexolone,rimexolone,Glucocorticoid receptor agonist
rimonabant,rimonabant,Cannabinoid receptor antagonist
riociguat,riociguat,Guanylate cyclase stimulant
ripasudil,ripasudil,Rho associated kinase inhibitor
risperidone,risperidone,Dopamine receptor antagonist | Serotonin receptor antagonist
ritodrine,ritodrine,Adrenergic receptor agonist
ritonavir,ritonavir,HIV protease inhibitor
rivaroxaban,rivaroxaban,Coagulation factor inhibitor
rizatriptan,rizatriptan,Serotonin receptor agonist
Ro_4987655,Ro-4987655,MEK inhibitor
rociletinib,rociletinib,EGFR inhibitor
rocuronium,rocuronium,Acetylcholine receptor antagonist
roflumilast,roflumilast,Phosphodiesterase inhibitor
rolipram,rolipram,Phosphodiesterase inhibitor
romidepsin,romidepsin,HDAC inhibitor
rondual_kinase_inhibitor,rondual-kinase-inhibitor,Hepatocyte growth factor receptor inhibitor
ropinirole,ropinirole,Dopamine receptor agonist
roquinimex,roquinimex,Angiogenesis inhibitor | TNF production inhibitor
roscovitine,roscovitine,CDK inhibitor
rosiglitazone,rosiglitazone,Insulin sensitizer | PPAR receptor agonist
rosuvastatin,rosuvastatin,HMGCR inhibitor
rotigotine,rotigotine,Dopamine receptor agonist
rottlerin,rottlerin,MAP kinase inhibitor | Protein kinase inhibitor
rotundine,rotundine,Serotonin receptor agonist
roxithromycin,roxithromycin,Bacterial 50S ribosomal subunit inhibitor
RS_127445,RS-127445,Serotonin receptor antagonist
RU_58841,RU-58841,Androgen receptor antagonist
rucaparib,rucaparib,PARP inhibitor
rucinol,rucinol,Tyrosinase inhibitor
rufinamide,rufinamide,Voltage-gated sodium channel blocker
rupatadine,rupatadine,Histamine receptor antagonist | Platelet activating factor receptor antagonist
rutin,rutin,Antioxidant | Capillary stabilizing agent | Nitric oxide scavenger
ruxolitinib,ruxolitinib,JAK inhibitor
S_18986,S-18986,Glutamate receptor modulator
S_ruxolitinib,S-ruxolitinib,JAK inhibitor
sacubitril,sacubitril,Neprilysin inhibitor
safinamide,safinamide,Dopamine uptake inhibitor | Glutamate inhibitor | Monoamine oxidase inhibitor
safingol,safingol,PKC inhibitor
salirasib,salirasib,MTOR inhibitor
salvinorin_a,salvinorin-a,Opioid receptor agonist
saquinavir,saquinavir,HIV protease inhibitor
SAR_245408,SAR-245408,PI3K inhibitor
saracatinib,saracatinib,Src inhibitor
sarcosine,sarcosine,Glycine transporter inhibitor
sarsagenin,sarsagenin,Neurotrophic agent
sasapyrine,sasapyrine,NFKB pathway inhibitor
saxagliptin,saxagliptin,Dipeptidyl peptidase inhibitor
SB_203580,SB-203580,P38 MAPK inhibitor
SB_239063,SB-239063,P38 MAPK inhibitor
SB_242235,SB-242235,P38 MAPK inhibitor
SB_271046,SB-271046,Serotonin receptor antagonist
SB_590885,SB-590885,RAF inhibitor
SB_683698,SB-683698,Integrin inhibitor
SB_705498,SB-705498,TRPV antagonist
SB_743921,SB-743921,Kinesin-like spindle protein inhibitor
SB_756050,SB-756050,G protein-coupled receptor agonist
SB_939,SB-939,HDAC inhibitor
SC_12267,SC-12267,Dihydroorotate dehydrogenase inhibitor
SCH_28080,SCH-28080,ATPase inhibitor
scopolamine,scopolamine,Acetylcholine receptor antagonist
SDZ_NKT_343,SDZ-NKT-343,Tachykinin antagonist
secnidazole,secnidazole,Acetylcholinesterase inhibitor | Microtubule inhibitor
selamectin,selamectin,Nematocide
selegiline,selegiline,Monoamine oxidase inhibitor
selinexor,selinexor,Exportin antagonist
selumetinib,selumetinib,MEK inhibitor
semagacestat,semagacestat,Gamma secretase inhibitor
semaxanib,semaxanib,VEGFR inhibitor
senicapoc,senicapoc,Intermediate conductance potassium channel blocker
seocalcitol,seocalcitol,Vitamin D receptor agonist
SEP_227900,SEP-227900,D-Amino Acid Oxidase Inhibitor
serdemetan,serdemetan,MDM inhibitor
sertaconazole,sertaconazole,Sterol demethylase inhibitor
sertindole,sertindole,Dopamine receptor antagonist | Serotonin receptor antagonist
sertraline,sertraline,Serotonin receptor antagonist
setiptiline,setiptiline,Adrenergic receptor antagonist
SGX523,SGX-523,Hepatocyte growth factor receptor inhibitor
siguazodan,siguazodan,Phosphodiesterase inhibitor
sildenafil,sildenafil,Phosphodiesterase inhibitor
simeprevir,simeprevir,HCV inhibitor
simvastatin,simvastatin,HMGCR inhibitor
siramesine,siramesine,Sigma receptor antagonist
sitagliptin,sitagliptin,Dipeptidyl peptidase inhibitor
SKandF_10047,SK&F-10047-(+),Sigma receptor agonist
SN_38,SN-38,Topoisomerase inhibitor
SNX_2112,SNX-2112,HSP inhibitor
sobetirome,sobetirome,Thyroid hormone receptor agonist
sodium_gualenate,sodium-gualenate,Antacid
sodium_tanshinone_ii_a_sulfonate,sodium-tanshinone-ii-a-sulfonate,Potassium channel activator
sofalcone,sofalcone,Mucus protecting agent
solifenacin_succinate,solifenacin-succinate,Acetylcholine receptor antagonist
sorafenib,sorafenib,FLT3 inhibitor | KIT inhibitor | PDGFR inhibitor | RAF inhibitor | RET tyrosine kinase inhibitor | VEGFR inhibitor
sorbinil,sorbinil,Aldose reductase inhibitor
sotalol,sotalol,Adrenergic receptor antagonist
sotrastaurin,sotrastaurin,PKC inhibitor
sparfloxacin,sparfloxacin,Bacterial DNA gyrase inhibitor
spironolactone,spironolactone,Mineralocorticoid receptor antagonist
SR_1277,SR-1277,CK1d inhibitor
SR_2640,SR-2640,Leukotriene receptor antagonist
SR_27897,SR-27897,CCK receptor antagonist
SR_33805,SR-33805,Calcium channel blocker
SR_57227A,SR-57227A,Serotonin receptor agonist
ST_1859,ST-1859,Anti-amyloidogenic agent
STA_5326,STA-5326,Interleukin synthesis inhibitor
stavudine,stavudine,DNA directed DNA polymerase inhibitor | Reverse transcriptase inhibitor
SU_014813,SU-014813,PDGFR inhibitor | VEGFR inhibitor
SU_11274,SU-11274,Hepatocyte growth factor receptor inhibitor | Tyrosine kinase inhibitor
SU_11652,SU-11652,Tyrosine kinase inhibitor
sufentanil,sufentanil,Opiod receptor modulator
sulbactam,sulbactam,Beta lactamase inhibitor
sulbutiamine,sulbutiamine,Acetylcholine receptor antagonist
sulfadoxine,sulfadoxine,Dihydropteroate synthase inhibitor
sulfafurazole,sulfafurazole,Bacterial antifolate
sulfasalazine,sulfasalazine,Anti-rheumatic drug | NFKB pathway inhibitor
sulforaphane,sulforaphane,Anti-cancer agent | Aryl hydrocarbon receptor antagonist
sulmazole,sulmazole,Adenosine receptor antagonist
sulpiride,sulpiride,Dopamine receptor antagonist
sumatriptan,sumatriptan,Serotonin receptor agonist
suprofen,suprofen,Cyclooxygenase inhibitor
suvorexant,suvorexant,Orexin receptor antagonist
swainsonine,swainsonine,Alpha mannosidase inhibitor
SYK_inhibitor,SYK-inhibitor,Syk inhibitor
T_5224,T-5224,AP inhibitor
tacalcitol,tacalcitol,Vitamin D receptor agonist
tacedinaline,tacedinaline,HDAC inhibitor
tacrine,tacrine,Acetylcholinesterase inhibitor
tacrolimus,tacrolimus,Calcineurin inhibitor
tadalafil,tadalafil,Phosphodiesterase inhibitor
tafamidis_meglumine,tafamidis-meglumine,Transthyretin amyloid inhibitor | Transthyretin stabilizer
tagatose,tagatose,Phosphorylase inhibitor
TAK_285,TAK-285,EGFR inhibitor
TAK_715,TAK-715,P38 MAPK inhibitor
TAK_733,TAK-733,MEK inhibitor
TAK_875,TAK-875,Insulin secretagogue
taladegib,taladegib,Smoothened receptor antagonist
talazoparib,talazoparib,PARP inhibitor
talinolol,talinolol,Adrenergic receptor antagonist
talmapimod,talmapimod,P38 MAPK inhibitor
talnetant,talnetant,Tachykinin antagonist
taltirelin,taltirelin,Thyrotropin releasing hormone receptor agonist
tamibarotene,tamibarotene,Retinoid receptor agonist
tamoxifen,tamoxifen,Estrogen receptor antagonist | Selective estrogen receptor modulator
tamsulosin,tamsulosin,Adrenergic receptor antagonist
tanaproget,tanaproget,Progesterone receptor agonist
tandutinib,tandutinib,FLT3 inhibitor | KIT inhibitor | PDGFR inhibitor
taranabant,taranabant,Cannabinoid receptor inverse agonist
targinine,targinine,Nitric oxide synthase inhibitor
TAS_103,TAS-103,Topoisomerase inhibitor
taselisib,taselisib,PI3K inhibitor
